,Treatment,Folder,DATE,Photo.names,X,Area,Mean,Min,Max,Lenght,Date
144,A,A4_01_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A4_01_01_",55,0.023,"132,825","75,538","167,335",6.987,01/01/2024
145,A,A4_01_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A4_01_01_",56,0.024,"137,119","58,074","167,874",7.207,01/01/2024
193,B,B1_01_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B1_01_0",87,0.023,"110,720","54,831","166,258",6.993,01/01/2024
239,B,B2_01_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B2_01_0",47,0.022,"130,500","75,434","163,739",6.638,01/01/2024
240,B,B2_01_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B2_01_0",48,0.024,"120,377","72,018","164,089",7.067,01/01/2024
271,B,B3_01_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B3_01_0",26,0.026,"112,370","56,720","164,912",7.696,01/01/2024
305,B,B4_01_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B4_01_01_",50,0.022,"118,898","64,981","163,215",6.535,01/01/2024
306,B,B4_01_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B4_01_01_",47,0.022,"128,573","69,589","166,953",6.671,01/01/2024
307,B,B4_01_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B4_01_01_",51,0.023,"142,090","66,184","169,748",6.802,01/01/2024
308,B,B4_01_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B4_01_01_",46,0.023,"107,990","52,566","157,690",6.881,01/01/2024
309,B,B4_01_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B4_01_01_",44,0.023,"111,543","47,630","158,564",6.887,01/01/2024
310,B,B4_01_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B4_01_01_",45,0.024,"131,957","62,104","162,329",7.092,01/01/2024
311,B,B4_01_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B4_01_01_",43,0.025,"122,389","65,596","161,503",7.416,01/01/2024
370,C,C2_01_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C2_01_01_",25,0.024,"134,549","70,122","166,878",7.142,01/01/2024
371,C,C2_01_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C2_01_01_",27,0.024,"135,695","67,513","166,022",7.203,01/01/2024
372,C,C2_01_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C2_01_01_",26,0.025,"118,417","62,666","167,004",7.524,01/01/2024
409,C,C3_01_01_24_1,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_01_01_24_1",73,0.024,"107,055","67,039","160,008",7.201,01/01/2024
410,C,C3_01_01_24_1,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_01_01_24_1",68,0.024,"108,218","59,180","154,963",7.268,01/01/2024
411,C,C3_01_01_24_1,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_01_01_24_1",67,0.025,"116,925","59,614","166,526",7.522,01/01/2024
412,C,C3_01_01_24_1,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_01_01_24_1",65,0.025,"100,416","55,026","150,677",7.616,01/01/2024
413,C,C3_01_01_24_1,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_01_01_24_1",74,0.026,"111,860","64,172","164,212",7.683,01/01/2024
414,C,C3_01_01_24_1,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_01_01_24_1",71,0.026,"110,682","49,820","156,827",7.747,01/01/2024
415,C,C3_01_01_24_1,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_01_01_24_1",72,0.026,"113,838","45,014","156,240",7.821,01/01/2024
416,C,C3_01_01_24_1,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_01_01_24_1",69,0.026,"104,522","46,907","160,422",7.861,01/01/2024
417,C,C3_01_01_24_1,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_01_01_24_1",63,0.026,"110,859","58,176","162,649",7.891,01/01/2024
418,C,C3_01_01_24_1,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_01_01_24_1",66,0.027,"111,228","53,715","166,274",7.976,01/01/2024
419,C,C3_01_01_24_1,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_01_01_24_1",62,0.027,"109,462","46,299","160,765",8.162,01/01/2024
420,C,C3_01_01_24_1,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_01_01_24_1",64,0.028,"111,889","49,385","161,390",8.318,01/01/2024
421,C,C3_01_01_24_1,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_01_01_24_1",70,0.028,"117,310","59,734","163,043",8.385,01/01/2024
422,C,C3_01_01_24_2,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_01_01_24_2",75,0.024,"109,209","40,475","158,378",7.058,01/01/2024
423,C,C3_01_01_24_2,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_01_01_24_2",76,0.025,"92,468","49,870","153,075",7.502,01/01/2024
477,C,C4_01_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C4_01_0",133,0.024,"139,249","70,203","170,196",7.091,01/01/2024
686,E,E4_01_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E4_01_01_",22,0.021,"123,201","71,044","160,438",6.282,01/01/2024
687,E,E4_01_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E4_01_01_",23,0.024,"104,405","53,184","156,523",7.21,01/01/2024
688,E,E4_01_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E4_01_01_",24,0.024,"125,577","80,146","168,321",7.335,01/01/2024
717,F,F1_01_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F1_01_01_",49,0.023,"135,680","89,948","163,190",6.814,01/01/2024
718,F,F1_01_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F1_01_01_",50,0.024,"134,794","63,489","163,314",7.048,01/01/2024
719,F,F1_01_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F1_01_01_",48,0.024,"112,765","46,611","155,401",7.062,01/01/2024
720,F,F1_01_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F1_01_01_",52,0.024,"136,900","77,659","168,228",7.196,01/01/2024
721,F,F1_01_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F1_01_01_",51,0.024,"141,291","67,030","169,740",7.307,01/01/2024
753,F,F2_01_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F2_01_01_",92,0.02,"140,846","75,692","168,364",5.862,01/01/2024
754,F,F2_01_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F2_01_01_",89,0.02,"128,315","75,490","163,667",5.949,01/01/2024
755,F,F2_01_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F2_01_01_",91,0.02,"123,239","79,789","162,342",6.035,01/01/2024
756,F,F2_01_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F2_01_01_",90,0.02,"120,872","63,088","161,705",6.048,01/01/2024
757,F,F2_01_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F2_01_01_",94,0.022,"111,345","50,953","157,761",6.457,01/01/2024
758,F,F2_01_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F2_01_01_",93,0.022,"142,179","71,870","167,673",6.585,01/01/2024
759,F,F2_01_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F2_01_01_",88,0.023,"134,790","65,230","165,870",6.758,01/01/2024
801,F,F4_01_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F4_01_01_",47,0.023,"120,727","67,931","157,934",6.767,01/01/2024
802,F,F4_01_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F4_01_01_",46,0.023,"124,223","68,670","164,994",6.985,01/01/2024
204,B,B1_05_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B1_05_01_",12,0.021,"116,169","57,971","156,085",6.263,05/01/2024
314,B,B4_05_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B4_05_0",55,0.024,"124,343","61,280","163,774",7.064,05/01/2024
315,B,B4_05_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B4_05_0",54,0.024,"112,325","55,621","160,103",7.128,05/01/2024
373,C,C2_05_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C2_05_01_",31,0.02,"116,796","63,156","161,656",6.123,05/01/2024
374,C,C2_05_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C2_05_01_",29,0.023,"122,187","58,946","162,069",6.903,05/01/2024
375,C,C2_05_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C2_05_01_",28,0.024,"138,862","65,711","164,645",7.245,05/01/2024
376,C,C2_05_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C2_05_01_",30,0.024,"114,792","60,060","160,831",7.257,05/01/2024
424,C,C3_05_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_05_01_",78,0.026,"107,441","46,330","156,406",7.692,05/01/2024
425,C,C3_05_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_05_01_",77,0.027,"116,057","46,934","158,506",8.024,05/01/2024
426,C,C3_05_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_05_01_",79,0.028,"107,858","38,344","161,097",8.533,05/01/2024
478,C,C4_05_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C4_05_01_",133,0.025,"120,073","42,979","162,409",7.554,05/01/2024
479,C,C4_05_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C4_05_01_",133,0.026,"121,421","66,828","158,331",7.831,05/01/2024
594,D,D4_05_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D4_05_01_",25,0.024,"122,632","59,807","163,445",7.33,05/01/2024
595,D,D4_05_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D4_05_01_",26,0.025,"136,261","56,790","166,773",7.585,05/01/2024
634,E,E1_05_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E1_05_01_",2,0.022,"123,168","55,063","169,496",6.576,05/01/2024
681,E,E3_05_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E3_05_0",15,0.023,"121,283","62,429","164,810",6.906,05/01/2024
762,F,F2_05_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F2_05_01_",98,0.02,"130,160","69,222","160,123",6.005,05/01/2024
763,F,F2_05_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F2_05_01_",100,0.021,"115,755","62,865","152,485",6.214,05/01/2024
764,F,F2_05_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F2_05_01_",99,0.021,"109,979","57,692","151,709",6.376,05/01/2024
765,F,F2_05_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F2_05_01_",97,0.021,"112,633","48,670","156,399",6.384,05/01/2024
58,A,A2_08_01_24,08/01/2024,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A2_08_01_",29,0.025,"110,013","60,618","161,516",7.348,08/01/2024
97,A,A3_08_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_08_0",1,0.028,"121,980","46,452","168,733",8.386,08/01/2024
150,A,A4_08_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A4_08_0",64,0.022,"120,937","66,503","168,773",6.632,08/01/2024
206,B,B1_08_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B1_08_01_",19,0.022,"113,839","56,959","160,444",6.671,08/01/2024
207,B,B1_08_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B1_08_01_",18,0.023,"120,595","59,217","164,297",6.925,08/01/2024
208,B,B1_08_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B1_08_01_",15,0.023,"116,677","42,394","162,828",6.956,08/01/2024
209,B,B1_08_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B1_08_01_",14,0.024,"119,860","61,843","158,122",7.052,08/01/2024
210,B,B1_08_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B1_08_01_",16,0.024,"123,808","61,045","167,310",7.229,08/01/2024
211,B,B1_08_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B1_08_01_",17,0.024,"129,246","77,792","164,017",7.339,08/01/2024
244,B,B2_08_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B2_08_0",4,0.021,"138,678","87,929","169,671",6.373,08/01/2024
319,B,B4_08_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B4_08_01_",62,0.021,"133,927","91,379","166,378",6.184,08/01/2024
320,B,B4_08_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B4_08_01_",63,0.021,"138,463","72,323","166,038",6.442,08/01/2024
321,B,B4_08_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B4_08_01_",61,0.022,"118,468","64,905","164,516",6.6,08/01/2024
377,C,C2_08_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C2_08_01_",34,0.022,"116,808","67,682","155,133",6.464,08/01/2024
378,C,C2_08_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C2_08_01_",35,0.023,"122,760","63,167","165,199",6.818,08/01/2024
379,C,C2_08_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C2_08_01_",32,0.023,"119,829","78,498","160,292",7.038,08/01/2024
380,C,C2_08_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C2_08_01_",33,0.026,"143,067","65,502","166,246",7.799,08/01/2024
401,C,C3 08_01_24,,C:\Users\solef\OneDrive\Escritorio\Chironomus riparius\EXUVIAE\C3 08_01_24\Snap-237.czi,1,0.02,175.122,120.808,210,5.412,08/01/2024
480,C,C4_08_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C4_08_01_",135,0.02,"116,684","56,409","158,457",5.88,08/01/2024
481,C,C4_08_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C4_08_01_",134,0.021,"126,611","58,698","163,238",6.152,08/01/2024
602,D,D4_08_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D4_08_01_",39,0.022,"122,796","67,165","166,414",6.637,08/01/2024
603,D,D4_08_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D4_08_01_",37,0.022,"117,441","68,054","162,806",6.746,08/01/2024
